"PMID","Title","Journal","PMC_ID"
24693194,"Non-Viral Generation of Neural Precursor-like Cells from Adult Human Fibroblasts.","J Stem Cells Regen Med. 2012 Nov 26; 8(3):162-170","PMC3908292"
22174877,"Efficient conversion of astrocytes to functional midbrain dopaminergic neurons using a single polycistronic vector.","PLoS One. 2011 Dec 9; 6(12):e28719","PMC3235158"
22105488,"Direct reprogramming of human fibroblasts into dopaminergic neuron-like cells.","Cell Res. 2012 Feb 22; 22(2):321-332","PMC3271588"
22046312,"Efficient generation of fully reprogrammed human iPS cells via polycistronic retroviral vector and a new cocktail of chemical compounds.","PLoS One. 2011 Oct 26; 6(10):e26592","PMC3202534"
21977043,"Hepatic differentiation of murine disease-specific induced pluripotent stem cells allows disease modelling in vitro.","Stem Cells Int. 2011 Sep 29; 2011:924782","PMC3184399"
21533226,"Reprogramming of embryonic human fibroblasts into fetal hematopoietic progenitors by fusion with human fetal liver CD34+ cells.","PLoS One. 2011 Apr 14; 6(4):e18265","PMC3077375"
20948840,"Reconstructing blood from induced pluripotent stem cells.","F1000 Med Rep. 2010 Jun 16; 2:44","PMC2950048"
20352099,"Direct reprogramming of rat neural precursor cells and fibroblasts into pluripotent stem cells.","PLoS One. 2010 Mar 24; 5(3):e9838","PMC2844422"
20107439,"Direct conversion of fibroblasts to functional neurons by defined factors.","Nature. 2010 Feb 25; 463(7284):1035-1041","PMC2829121"
19898493,"Direct cell reprogramming is a stochastic process amenable to acceleration.","Nature. 2009 Dec 3; 462(7273):595-601","PMC2789972"
19578358,"miR-145 and miR-143 regulate smooth muscle cell fate and plasticity.","Nature. 2009 Aug 6; 460(7256):705-710","PMC2769203"
19252477,"Virus-free induction of pluripotency and subsequent excision of reprogramming factors.","Nature. 2009 Apr 9; 458(7239):771-775","PMC2667910"
14581455,"Nodal-dependent Cripto signaling promotes cardiomyogenesis and redirects the neural fate of embryonic stem cells.","J Cell Biol. 2003 Oct 27; 163(2):303-314","PMC2173524"
